#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21556, tid=11956
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\vanam\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Aug 30 22:56:33 2024 India Standard Time elapsed time: 1720.487360 seconds (0d 0h 28m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001ef327f5370):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=11956, stack(0x0000008265900000,0x0000008265a00000)]


Current CompileTask:
C2:1720487 36748       4       com.android.tools.r8.ir.optimize.c0::a (278 bytes)

Stack: [0x0000008265900000,0x0000008265a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361b9f]
V  [jvm.dll+0x1ba45a]
V  [jvm.dll+0x216997]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1719.678 Thread 0x000001ef38e7caf0 Exception <a 'java/net/SocketException'{0x00000000a618b458}: Socket is not connected: shutdown> (0x00000000a618b458) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1719.692 Thread 0x000001ef338c9030 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a5379598}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000a5379598) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1719.888 Thread 0x000001ef338cdc20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a141f5e8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a141f5e8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1720.023 Thread 0x000001ef338ca980 Implicit null exception at 0x000001ef76e9e1f0 to 0x000001ef76e9e2dc
Event: 1720.372 Thread 0x000001ef338c9540 Exception <a 'java/lang/InterruptedException'{0x00000000a5804308}> (0x00000000a5804308) 
thrown [s\open\src\hotspot\share\runtime\objectMonitor.cpp, line 1493]
Event: 1720.390 Thread 0x000001ef338c9540 Implicit null exception at 0x000001ef756c4149 to 0x000001ef756c9368

VM Operations (20 events):
Event: 1719.912 Executing VM operation: ICBufferFull
Event: 1719.915 Executing VM operation: ICBufferFull done
Event: 1719.983 Executing VM operation: ICBufferFull
Event: 1719.987 Executing VM operation: ICBufferFull done
Event: 1720.072 Executing VM operation: ICBufferFull
Event: 1720.073 Executing VM operation: ICBufferFull done
Event: 1720.144 Executing VM operation: HandshakeAllThreads
Event: 1720.145 Executing VM operation: HandshakeAllThreads done
Event: 1720.202 Executing VM operation: ICBufferFull
Event: 1720.205 Executing VM operation: ICBufferFull done
Event: 1720.221 Executing VM operation: G1CollectForAllocation
Event: 1720.230 Executing VM operation: G1CollectForAllocation done
Event: 1720.288 Executing VM operation: HandshakeAllThreads
Event: 1720.296 Executing VM operation: HandshakeAllThreads done
Event: 1720.361 Executing VM operation: ICBufferFull
Event: 1720.362 Executing VM operation: ICBufferFull done
Event: 1720.362 Executing VM operation: ICBufferFull
Event: 1720.363 Executing VM operation: ICBufferFull done
Event: 1720.382 Executing VM operation: HandshakeAllThreads
Event: 1720.389 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 1720.457 Thread 0x000001ef2404f140 flushing nmethod 0x000001ef70771990
Event: 1720.457 Thread 0x000001ef2404f140 flushing nmethod 0x000001ef70772810
Event: 1720.457 Thread 0x000001ef2404f140 flushing nmethod 0x000001ef70772d10
Event: 1720.458 Thread 0x000001ef2404f140 flushing nmethod 0x000001ef7079d610
Event: 1720.458 Thread 0x000001ef2404f140 flushing nmethod 0x000001ef707b1c10
Event: 1720.463 Thread 0x000001ef2404f140 flushing nmethod 0x000001ef709eb510
Event: 1720.465 Thread 0x000001ef2404f140 flushing nmethod 0x000001ef70acc390
Event: 1720.465 Thread 0x000001ef2404f140 flushing nmethod 0x000001ef70aced90
Event: 1720.467 Thread 0x000001ef2404f140 flushing nmethod 0x000001ef70b2e410
Event: 1720.468 Thread 0x000001ef2404f140 flushing nmethod 0x000001ef70b4d290
Event: 1720.468 Thread 0x000001ef2404f140 flushing nmethod 0x000001ef70b8b610
Event: 1720.468 Thread 0x000001ef2404f140 flushing nmethod 0x000001ef70b8bc90
Event: 1720.468 Thread 0x000001ef2404f140 flushing nmethod 0x000001ef70b8c210
Event: 1720.476 Thread 0x000001ef2404f140 flushing nmethod 0x000001ef70d14e90
Event: 1720.480 Thread 0x000001ef2404f140 flushing nmethod 0x000001ef70dd7d10
Event: 1720.480 Thread 0x000001ef2404f140 flushing nmethod 0x000001ef70dd8c90
Event: 1720.485 Thread 0x000001ef2404f140 flushing nmethod 0x000001ef70fa6610
Event: 1720.485 Thread 0x000001ef2404f140 flushing nmethod 0x000001ef70fa7010
Event: 1720.485 Thread 0x000001ef2404f140 flushing nmethod 0x000001ef70fa8390
Event: 1720.485 Thread 0x000001ef2404f140 flushing nmethod 0x000001ef70faa310


Dynamic libraries:
0x00007ff78be10000 - 0x00007ff78be20000 	C:\Program Files\Java\jdk-22\bin\java.exe
0x00007ff94e270000 - 0x00007ff94e487000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff94c000000 - 0x00007ff94c0c4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff94ba80000 - 0x00007ff94be2d000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff94b7f0000 - 0x00007ff94b901000 	C:\Windows\System32\ucrtbase.dll
0x00007ff8f6760000 - 0x00007ff8f6779000 	C:\Program Files\Java\jdk-22\bin\jli.dll
0x00007ff94c130000 - 0x00007ff94c1e2000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff8f6740000 - 0x00007ff8f675b000 	C:\Program Files\Java\jdk-22\bin\VCRUNTIME140.dll
0x00007ff94d8a0000 - 0x00007ff94d947000 	C:\Windows\System32\msvcrt.dll
0x00007ff94cb60000 - 0x00007ff94cc09000 	C:\Windows\System32\sechost.dll
0x00007ff94b910000 - 0x00007ff94b938000 	C:\Windows\System32\bcrypt.dll
0x00007ff94dff0000 - 0x00007ff94e104000 	C:\Windows\System32\RPCRT4.dll
0x00007ff94c9b0000 - 0x00007ff94cb5e000 	C:\Windows\System32\USER32.dll
0x00007ff94b9b0000 - 0x00007ff94b9d6000 	C:\Windows\System32\win32u.dll
0x00007ff94c280000 - 0x00007ff94c2a9000 	C:\Windows\System32\GDI32.dll
0x00007ff934840000 - 0x00007ff934ad3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ff94b6d0000 - 0x00007ff94b7e9000 	C:\Windows\System32\gdi32full.dll
0x00007ff94b9e0000 - 0x00007ff94ba7a000 	C:\Windows\System32\msvcp_win.dll
0x00007ff9304d0000 - 0x00007ff9304da000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff94c3a0000 - 0x00007ff94c3d1000 	C:\Windows\System32\IMM32.DLL
0x00007ff931710000 - 0x00007ff93171c000 	C:\Program Files\Java\jdk-22\bin\vcruntime140_1.dll
0x00007ff8f1850000 - 0x00007ff8f18de000 	C:\Program Files\Java\jdk-22\bin\msvcp140.dll
0x00007ff8d0a00000 - 0x00007ff8d15e0000 	C:\Program Files\Java\jdk-22\bin\server\jvm.dll
0x00007ff94c2b0000 - 0x00007ff94c2b8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff944610000 - 0x00007ff944644000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff928990000 - 0x00007ff928999000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff94d820000 - 0x00007ff94d891000 	C:\Windows\System32\WS2_32.dll
0x00007ff94a5a0000 - 0x00007ff94a5b8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff930ed0000 - 0x00007ff930eda000 	C:\Program Files\Java\jdk-22\bin\jimage.dll
0x00007ff948e60000 - 0x00007ff949092000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff94c3e0000 - 0x00007ff94c76d000 	C:\Windows\System32\combase.dll
0x00007ff94c2c0000 - 0x00007ff94c397000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff93c510000 - 0x00007ff93c542000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff94b650000 - 0x00007ff94b6cb000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff9340b0000 - 0x00007ff9340be000 	C:\Program Files\Java\jdk-22\bin\instrument.dll
0x00007ff8f0db0000 - 0x00007ff8f0dd5000 	C:\Program Files\Java\jdk-22\bin\java.dll
0x00007ff8e44a0000 - 0x00007ff8e4577000 	C:\Program Files\Java\jdk-22\bin\jsvml.dll
0x00007ff94cdf0000 - 0x00007ff94d658000 	C:\Windows\System32\SHELL32.dll
0x00007ff949490000 - 0x00007ff949d8e000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff949350000 - 0x00007ff94948f000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ff94c7f0000 - 0x00007ff94c8e9000 	C:\Windows\System32\SHCORE.dll
0x00007ff94bfa0000 - 0x00007ff94bffe000 	C:\Windows\System32\shlwapi.dll
0x00007ff94b4c0000 - 0x00007ff94b4e1000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff8f0d90000 - 0x00007ff8f0da8000 	C:\Program Files\Java\jdk-22\bin\zip.dll
0x00007ff8f5700000 - 0x00007ff8f5719000 	C:\Program Files\Java\jdk-22\bin\net.dll
0x00007ff9479f0000 - 0x00007ff947b26000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff94aa30000 - 0x00007ff94aa99000 	C:\Windows\system32\mswsock.dll
0x00007ff8f1830000 - 0x00007ff8f1846000 	C:\Program Files\Java\jdk-22\bin\nio.dll
0x00007ff93e860000 - 0x00007ff93e870000 	C:\Program Files\Java\jdk-22\bin\verify.dll
0x00007ff93e830000 - 0x00007ff93e857000 	C:\Users\vanam\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ff8bf1a0000 - 0x00007ff8bf2e4000 	C:\Users\vanam\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ff930b40000 - 0x00007ff930b4a000 	C:\Program Files\Java\jdk-22\bin\management.dll
0x00007ff919530000 - 0x00007ff91953b000 	C:\Program Files\Java\jdk-22\bin\management_ext.dll
0x00007ff94aca0000 - 0x00007ff94acbb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff94a4f0000 - 0x00007ff94a525000 	C:\Windows\system32\rsaenh.dll
0x00007ff94ab30000 - 0x00007ff94ab58000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff94ac90000 - 0x00007ff94ac9c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff94a030000 - 0x00007ff94a05d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff94c8f0000 - 0x00007ff94c8f9000 	C:\Windows\System32\NSI.dll
0x00007ff947890000 - 0x00007ff9478a9000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9452a0000 - 0x00007ff9452bf000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff94a060000 - 0x00007ff94a158000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff9147e0000 - 0x00007ff9147ee000 	C:\Program Files\Java\jdk-22\bin\sunmscapi.dll
0x00007ff94be30000 - 0x00007ff94bf97000 	C:\Windows\System32\CRYPT32.dll
0x00007ff94ae50000 - 0x00007ff94ae7e000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ff94ae10000 - 0x00007ff94ae47000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ff928810000 - 0x00007ff928818000 	C:\Windows\system32\wshunix.dll
0x00007ff90fb60000 - 0x00007ff90fb77000 	C:\Windows\system32\napinsp.dll
0x00007ff90fb20000 - 0x00007ff90fb3b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ff90fab0000 - 0x00007ff90fac1000 	C:\Windows\System32\winrnr.dll
0x00007ff90fa90000 - 0x00007ff90faa5000 	C:\Windows\system32\wshbth.dll
0x00007ff90fa60000 - 0x00007ff90fa87000 	C:\Windows\system32\nlansp_c.dll
0x00007ff944030000 - 0x00007ff94403a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff944890000 - 0x00007ff944913000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff94a5c0000 - 0x00007ff94a5f4000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ff9417c0000 - 0x00007ff9417de000 	C:\Users\vanam\AppData\Local\Temp\native-platform11440495474345934416dir\native-platform.dll
0x00007ff943e50000 - 0x00007ff943e57000 	C:\Program Files\Java\jdk-22\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-22\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Program Files\Java\jdk-22\bin\server;C:\Users\vanam\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\vanam\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64;C:\Users\vanam\AppData\Local\Temp\native-platform11440495474345934416dir

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\vanam\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6
java_class_path (initial): C:\Users\vanam\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\gradle-launcher-8.6.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
CLASSPATH=E:\clickSolver\partnermobileapp\android\\gradle\wrapper\gradle-wrapper.jar
PATH=E:\clickSolver\partnermobileapp\node_modules\.bin;E:\clickSolver\partnermobileapp\node_modules\.bin;E:\clickSolver\node_modules\.bin;E:\node_modules\.bin;C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;E:\clickSolver\partnermobileapp\node_modules\.bin;E:\clickSolver\partnermobileapp\node_modules\.bin;E:\clickSolver\node_modules\.bin;E:\node_modules\.bin;C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Ruby33-x64\bin;C:\Program Files\Python310\Scripts\;C:\Program Files\Python310\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Java\jdk-11\bin;C:\Users\vanam\AppData\Local\Android\Sdk;C:\Users\vanam\AppData\Local\Android\Sdk\platform-tools;C:\Users\vanam\AppData\Local\Android\Sdk\ndk;C:\Users\vanam\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Java\jdk-17\bin;C:\Program Files\Git\bin;C:\Users\vanam\AppData\Roaming\npm;C:\Program Files;C:\Users\vanam\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\vanam\AppData\Local\Android\Sdk\platform-tools;C:\Users\vanam\AppData\Local\Android\Sdk;C:\Users\vanam\AppData\Local\Android\Sdk\emulator;C:\Users\vanam\AppData\Local\Android\Sdk\ndk;C:\Program Files\nodejs\;
USERNAME=vanam
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
OS uptime: 6 days 5:05 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x433, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv

Memory: 4k page, system-wide physical 16068M (2364M free)
TotalPageFile size 20518M (AvailPageFile size 108M)
current process WorkingSet (physical memory assigned to process): 1225M, peak: 1227M
current process commit charge ("private bytes"): 1283M, peak: 1284M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286) for windows-amd64 JRE (17.0.12+8-LTS-286), built on Jun  5 2024 06:46:59 by "mach5one" with MS VC++ 17.6 (VS2022)

END.
